zipcode,highSES_SVI
70802,1
70803,1
70805,1
70806,0
70807,1
70808,0
70809,0
70810,0
70811,1
70812,1
70814,1
70815,0
70816,0
70817,0
70818,0
70819,0
70820,1
70836,0
71001,1
71003,1
71004,1
71006,0
71007,0
71008,0
71016,1
71018,1
71019,1
71021,1
71023,1
71024,1
71027,1
71028,0
71029,1
71030,1
71031,1
71032,1
71033,0
71034,0
71037,0
71038,1
71039,1
71040,1
71043,1
71044,1
71045,1
71046,1
71047,1
71048,1
71049,1
71051,0
71052,1
71055,1
71060,1
71061,1
71063,1
71064,1
71065,1
71067,1
71068,1
71069,1
71070,1
71071,1
71072,1
71073,1
71075,1
71078,1
71079,1
71082,1
71101,1
71103,1
71104,1
71105,0
71106,0
71107,1
71108,1
71109,1
71110,0
71111,0
71112,0
71115,0
71118,1
71119,0
71129,1
71201,0
71202,1
71203,1
71209,1
71219,1
71220,1
71222,1
71223,1
71225,0
71226,1
71227,0
71229,1
71232,1
71233,1
71234,0
71235,0
71237,1
71238,0
71241,1
71243,1
71245,1
71247,1
71250,1
71251,1
71253,1
71254,1
71256,1
71259,1
71260,1
71261,1
71263,1
71264,1
71266,1
71268,1
71269,1
71270,1
71272,1
71275,1
71276,1
71277,1
71279,0
71280,0
71282,1
71286,1
71291,0
71292,0
71295,1
71301,1
71302,1
71303,0
71316,1
71322,1
71323,1
71325,1
71326,1
71327,1
71328,0
71331,1
71333,1
71334,1
71336,1
71339,1
71340,1
71341,1
71342,1
71343,1
71345,1
71346,1
71350,1
71351,1
71353,1
71354,1
71355,1
71356,1
71357,1
71358,1
71360,1
71362,1
71366,1
71367,1
71368,1
71369,1
71371,1
71373,1
71375,1
71377,1
71378,1
71401,1
71403,1
71404,1
71405,1
71406,1
71407,1
71409,1
71410,1
71411,1
71414,1
71416,1
71417,1
71418,1
71419,1
71422,1
71423,1
71424,1
71425,1
71426,0
71427,1
71429,0
71430,1
71432,1
71433,1
71435,1
71438,1
71439,0
71441,1
71446,1
71447,1
71449,1
71450,1
71452,1
71454,1
71455,1
71456,1
71457,1
71459,0
71461,1
71462,1
71463,1
71465,1
71466,1
71467,1
71468,1
71469,1
71472,1
71473,1
71474,1
71479,1
71480,1
71483,1
71485,0
71486,1
71601,1
71602,1
71603,1
71630,1
71631,1
71635,1
71638,1
71639,1
71640,1
71642,0
71643,1
71644,1
71646,1
71647,1
71651,1
71652,1
71653,1
71654,1
71655,1
71658,1
71659,1
71660,1
71661,1
71662,1
71663,1
71665,1
71666,1
71667,1
71670,1
71671,1
71674,1
71675,1
71676,1
71677,1
71701,1
71711,1
71720,1
71722,1
71724,1
71725,1
71726,1
71730,1
71740,1
71742,1
71743,0
71744,1
71745,1
71747,1
71749,1
71751,1
71752,1
71753,1
71758,1
71759,1
71762,1
71763,1
71764,1
71765,1
71766,1
71770,1
71772,1
71801,1
71820,0
71822,1
71823,1
71825,1
71826,1
71827,1
71832,1
71833,1
71834,1
71835,1
71836,1
71837,0
71838,0
71839,0
71841,1
71842,1
71845,1
71846,1
71847,1
71851,0
71852,1
71853,1
71854,1
71855,1
71857,1
71858,1
71859,1
71860,1
71861,1
71862,1
71865,0
71866,0
71901,1
71909,0
71913,1
71921,0
71922,1
71923,1
71929,0
71933,1
71935,1
71937,1
71940,1
71941,1
71943,1
71944,1
71945,1
71949,1
71950,1
71952,0
71953,1
71956,1
71957,1
71958,1
71959,0
71960,1
71961,1
71962,0
71964,0
71965,1
71968,0
71969,1
71970,1
71971,0
71972,1
71973,1
71998,1
71999,1
72001,1
72002,0
72003,1
72004,1
72005,1
72006,1
72007,0
72010,1
72011,0
72012,0
72013,1
72014,1
72015,0
72016,0
72017,1
72019,0
72020,1
72021,1
72022,0
72023,0
72024,0
72025,1
72026,1
72027,1
72029,1
72030,1
72031,1
72032,0
72034,0
72035,1
72036,1
72037,1
72038,1
72039,0
72040,1
72041,1
72042,1
72044,0
72045,0
72046,1
72047,1
72048,1
72051,1
72055,1
72057,1
72058,0
72059,1
72060,1
72061,1
72063,1
72064,1
72065,0
72067,1
72068,1
72069,1
72070,1
72072,1
72073,1
72074,1
72076,1
72079,1
72080,1
72081,1
72082,1
72083,0
72084,1
72085,1
72086,0
72087,0
72088,0
72099,0
72101,1
72102,0
72103,1
72104,1
72106,1
72107,0
72108,0
72110,1
72111,0
72112,1
72113,0
72114,1
72116,0
72117,1
72118,0
72119,0
72120,0
72121,1
72122,0
72123,1
72125,1
72126,1
72127,1
72128,1
72129,1
72130,1
72131,0
72132,1
72134,1
72135,0
72136,0
72137,0
72139,1
72140,1
72141,1
72142,0
72143,1
72149,1
72150,0
72152,1
72153,1
72156,1
72157,1
72160,1
72165,1
72166,1
72167,1
72168,1
72169,1
72170,1
72173,0
72175,1
72176,0
72179,1
72181,0
72201,1
72202,0
72204,1
72205,0
72206,1
72207,0
72209,1
72210,0
72211,0
72212,0
72223,0
72227,0
72301,1
72311,1
72315,1
72320,1
72321,0
72322,1
72324,1
72325,1
72326,1
72327,1
72328,1
72329,1
72330,1
72331,1
72332,1
72333,1
72335,1
72338,1
72339,0
72340,1
72341,1
72342,1
72346,1
72347,1
72348,1
72350,1
72351,1
72353,1
72354,1
72355,1
72358,1
72359,1
72360,1
72364,1
72365,1
72366,1
72367,1
72368,1
72370,1
72372,1
72373,1
72374,1
72376,1
72377,1
72379,1
72383,1
72384,1
72386,1
72389,1
72390,1
72392,1
72394,1
72395,1
72396,1
72401,1
72404,0
72410,1
72411,1
72412,0
72413,1
72414,1
72415,1
72416,1
72417,0
72419,1
72421,1
72422,1
72424,1
72425,1
72426,0
72427,1
72428,1
72429,1
72430,1
72431,1
72432,1
72433,1
72434,1
72435,1
72436,1
72437,1
72438,1
72440,1
72441,1
72442,1
72443,1
72444,1
72445,1
72447,1
72449,1
72450,1
72453,1
72454,1
72455,1
72456,1
72457,1
72458,1
72459,1
72460,0
72461,1
72462,1
72464,1
72466,1
72467,1
72469,1
72470,1
72471,1
72472,1
72473,1
72476,1
72478,1
72479,1
72482,1
72501,1
72512,1
72513,1
72515,1
72517,1
72519,1
72520,1
72521,1
72522,1
72523,1
72524,1
72526,1
72527,1
72528,1
72529,1
72530,1
72531,1
72532,1
72533,1
72534,1
72536,1
72537,1
72538,1
72539,1
72540,1
72542,1
72543,1
72544,1
72546,1
72550,1
72553,0
72554,1
72555,1
72556,1
72560,1
72561,1
72562,0
72564,1
72565,1
72566,1
72567,1
72568,1
72569,1
72571,1
72572,1
72573,1
72576,1
72577,1
72578,1
72579,1
72581,1
72583,1
72584,1
72585,1
72587,1
72601,1
72611,0
72616,1
72617,0
72619,0
72623,0
72624,1
72626,1
72628,1
72629,1
72630,0
72631,0
72632,1
72633,1
72634,1
72635,1
72636,0
72638,1
72639,1
72640,1
72641,1
72642,0
72644,0
72645,1
72648,0
72650,1
72651,0
72653,0
72655,1
72658,0
72660,0
72661,0
72662,0
72663,1
72666,1
72668,0
72669,0
72670,1
72672,1
72675,1
72677,1
72679,1
72680,1
72682,1
72683,1
72685,1
72686,0
72687,1
72701,0
72703,0
72704,0
72712,0
72714,0
72715,0
72717,1
72718,0
72719,0
72721,1
72722,0
72727,0
72729,1
72730,0
72732,0
72734,0
72736,0
72738,0
72739,0
72740,1
72742,1
72744,1
72745,0
72747,0
72749,1
72751,0
72752,1
72753,0
72756,0
72758,0
72760,1
72761,1
72762,0
72764,1
72768,0
72769,1
72773,0
72774,0
72776,1
72801,1
72802,1
72821,1
72823,1
72824,0
72826,1
72827,1
72828,1
72830,1
72832,1
72833,1
72834,1
72835,1
72837,1
72838,1
72839,1
72840,1
72841,1
72842,1
72843,1
72845,1
72846,1
72847,1
72851,1
72852,1
72853,1
72854,1
72855,1
72856,1
72857,1
72858,1
72860,1
72863,1
72865,1
72901,1
72903,0
72904,1
72908,0
72916,0
72921,0
72923,0
72926,1
72927,1
72928,1
72930,1
72932,1
72933,0
72934,1
72935,1
72936,0
72937,0
72938,1
72940,1
72941,0
72943,1
72944,1
72945,1
72946,1
72947,1
72948,1
72949,1
72950,1
72951,1
72952,0
72955,1
72956,1
72958,1
72959,0
73002,0
73003,0
73004,0
73005,1
73006,0
73007,0
73008,0
73009,1
73010,0
73011,0
73012,0
73013,0
73014,1
73015,1
73016,0
73017,0
73018,0
73019,1
73020,0
73021,0
73024,0
73025,0
73026,0
73027,0
73028,0
73029,1
73030,1
73032,1
73033,1
73034,0
73036,0
73038,1
73040,0
73041,1
73042,1
73043,0
73044,0
73045,0
73047,1
73048,0
73049,0
73050,1
73051,1
73052,0
73053,1
73054,1
73055,0
73056,0
73057,0
73058,1
73059,1
73061,0
73062,1
73063,0
73064,0
73065,0
73066,0
73067,1
73068,0
73069,0
73071,0
73072,0
73073,0
73074,0
73075,1
73077,0
73078,0
73079,0
73080,0
73082,0
73084,1
73086,0
73089,0
73090,0
73092,0
73093,0
73095,1
73096,0
73097,0
73098,1
73099,0
73102,1
73103,0
73104,0
73105,0
73106,1
73107,1
73108,1
73109,1
73110,1
73111,1
73112,0
73114,0
73115,1
73116,0
73117,1
73118,0
73119,1
73120,0
73121,0
73122,1
73127,1
73128,0
73129,1
73130,0
73131,0
73132,0
73134,0
73135,0
73139,1
73141,0
73142,0
73145,0
73149,1
73150,0
73151,0
73159,1
73160,0
73162,0
73165,0
73169,0
73170,0
73173,0
73179,0
73401,1
73425,1
73430,0
73432,1
73433,1
73434,1
73437,0
73438,1
73439,1
73440,0
73441,0
73442,1
73443,0
73444,1
73446,1
73447,1
73448,1
73449,0
73450,1
73453,0
73455,1
73456,1
73458,0
73459,0
73460,1
73461,1
73463,0
73481,0
73487,0
73491,1
73501,1
73503,0
73505,0
73507,0
73520,1
73521,0
73526,1
73527,0
73528,0
73529,1
73530,1
73531,1
73532,1
73533,1
73537,1
73538,0
73539,0
73540,0
73541,0
73542,1
73543,0
73544,1
73546,1
73547,1
73548,1
73549,0
73550,1
73551,1
73552,0
73553,1
73554,1
73555,1
73556,1
73557,0
73559,0
73560,1
73562,1
73564,0
73565,1
73566,1
73567,0
73568,1
73569,1
73570,1
73571,1
73572,1
73573,1
73601,0
73620,0
73622,0
73624,0
73625,0
73626,0
73627,1
73628,1
73632,0
73638,1
73639,0
73641,0
73642,1
73644,0
73645,1
73646,0
73647,0
73650,0
73651,1
73654,0
73655,1
73658,0
73659,0
73660,1
73661,0
73662,1
73663,0
73664,0
73666,1
73667,0
73669,0
73673,1
73701,1
73703,0
73705,0
73716,0
73717,0
73718,0
73719,0
73720,0
73722,0
73724,0
73726,0
73727,0
73728,0
73729,0
73730,0
73731,0
73733,1
73734,0
73735,0
73736,1
73737,0
73738,0
73739,0
73741,0
73742,1
73743,0
73744,0
73746,0
73747,0
73749,0
73750,0
73753,0
73754,0
73755,0
73756,0
73757,0
73758,0
73759,0
73760,0
73761,0
73762,0
73763,0
73764,0
73766,0
73768,0
73771,0
73772,0
73773,0
73801,0
73832,0
73834,0
73835,0
73838,0
73840,1
73841,1
73842,0
73843,1
73844,0
73848,0
73851,1
73852,0
73853,0
73855,0
73857,0
73858,1
73859,0
73860,0
73901,0
73931,0
73932,1
73933,0
73937,0
73938,0
73939,1
73942,1
73944,1
73945,1
73946,0
73947,0
73949,0
73950,0
73951,0
74001,0
74002,1
74003,1
74006,0
74008,0
74010,1
74011,0
74012,0
74014,0
74015,0
74016,1
74017,0
74019,0
74020,0
74021,0
74022,0
74023,1
74026,0
74027,1
74028,1
74029,0
74030,1
74032,0
74033,0
74034,1
74035,0
74036,0
74037,0
74038,1
74039,1
74041,0
74042,1
74044,1
74045,1
74046,0
74047,0
74048,1
74050,1
74051,0
74052,1
74053,0
74054,1
74055,0
74056,1
74058,1
74059,0
74060,1
74061,0
74062,0
74063,0
74066,0
74068,0
74070,0
74071,1
74072,1
74073,0
74074,0
74075,0
74078,1
74079,0
74080,0
74081,1
74082,0
74083,0
74084,1
74085,0
74103,1
74104,0
74105,0
74106,1
74107,1
74108,1
74110,1
74112,1
74114,0
74115,1
74116,1
74117,0
74119,0
74120,1
74126,1
74127,1
74128,1
74129,1
74130,1
74131,0
74132,0
74133,0
74134,0
74135,0
74136,0
74137,0
74145,1
74146,1
74301,1
74330,0
74331,1
74332,0
74333,1
74337,1
74338,1
74339,1
74340,1
74342,1
74343,1
74344,1
74346,1
74347,1
74349,1
74350,1
74352,1
74354,1
74358,1
74359,1
74360,1
74361,0
74363,1
74364,1
74365,1
74366,1
74367,1
74368,1
74369,1
74370,1
74401,1
74403,1
74421,1
74422,1
74423,0
74425,1
74426,1
74427,1
74428,1
74429,0
74430,1
74431,1
74432,1
74434,1
74435,1
74436,0
74437,1
74438,1
74441,1
74442,1
74445,1
74446,0
74447,1
74450,1
74451,1
74452,1
74454,0
74455,1
74456,0
74457,1
74458,1
74459,1
74460,1
74462,1
74463,0
74464,1
74467,1
74468,1
74469,1
74470,1
74471,1
74472,1
74477,1
74501,1
74521,1
74522,0
74523,1
74525,1
74528,1
74530,1
74531,1
74533,1
74534,1
74535,1
74536,1
74538,1
74540,1
74543,0
74546,1
74547,1
74549,1
74552,1
74553,1
74554,0
74555,1
74556,1
74557,1
74558,1
74560,1
74561,1
74562,0
74563,1
74565,0
74567,0
74569,1
74570,1
74571,1
74572,1
74574,1
74576,1
74577,1
74578,1
74601,1
74604,0
74630,0
74631,1
74632,1
74633,1
74636,0
74637,1
74640,0
74641,1
74643,0
74644,0
74646,1
74647,1
74650,1
74651,0
74652,1
74653,1
74701,1
74720,1
74722,1
74723,1
74724,1
74726,1
74727,1
74728,1
74729,1
74730,1
74731,1
74733,1
74734,1
74735,1
74736,1
74738,1
74740,1
74741,1
74743,1
74745,1
74747,1
74748,1
74750,1
74753,1
74754,1
74755,1
74756,1
74759,1
74760,1
74761,1
74764,1
74766,1
74801,1
74804,0
74820,1
74824,1
74825,1
74826,1
74827,1
74829,1
74830,1
74831,0
74832,1
74833,1
74834,1
74836,1
74837,1
74839,1
74840,1
74842,1
74843,1
74844,0
74845,1
74848,1
74849,1
74850,1
74851,0
74852,1
74854,1
74855,1
74856,1
74857,0
74859,1
74860,1
74864,0
74865,1
74867,1
74868,1
74869,0
74871,1
74872,0
74873,1
74875,1
74878,1
74880,1
74881,1
74883,1
74884,1
74901,1
74902,1
74930,1
74931,1
74932,1
74935,1
74936,1
74937,1
74939,1
74940,1
74941,1
74942,1
74943,1
74944,1
74945,1
74946,1
74948,1
74949,1
74951,1
74953,1
74954,1
74955,1
74956,1
74957,1
74959,1
74960,1
74962,1
74963,1
74964,1
74965,1
74966,1
75001,0
75002,0
75006,0
75007,0
75009,0
75010,0
75013,0
75019,0
75020,0
75021,1
75022,0
75023,0
75024,0
75025,0
75028,0
75032,0
75034,0
75035,0
75038,0
75039,0
75040,1
75041,1
75042,1
75043,0
75044,0
75048,0
75050,1
75051,1
75052,0
75054,0
75056,0
75057,1
75058,0
75060,1
75061,1
75062,0
75063,0
75065,0
75067,0
75068,0
75069,0
75070,0
75071,0
75074,0
75075,0
75076,0
75077,0
75078,0
75080,0
75081,0
75082,0
75087,0
75088,0
75089,0
75090,1
75092,0
75093,0
75094,0
75098,0
75101,0
75102,1
75103,0
75104,0
75105,1
75109,1
75110,1
75114,0
75115,0
75116,1
75117,0
75119,1
75124,0
75125,1
75126,0
75127,1
75132,0
75134,1
75135,0
75137,1
75140,1
75141,1
75142,1
75143,1
75144,1
75146,1
75147,1
75148,1
75149,1
75150,1
75152,0
75153,1
75154,0
75155,1
75156,1
75157,1
75158,1
75159,1
75160,0
75161,1
75163,1
75164,0
75165,0
75166,0
75167,0
75169,1
75172,1
75173,0
75180,1
75181,1
75182,0
75189,0
75201,0
75202,0
75203,1
75204,0
75205,0
75206,0
75207,1
75208,1
75209,0
75210,1
75211,1
75212,1
75214,0
75215,1
75216,1
75217,1
75218,0
75219,0
75220,1
75223,1
75224,1
75225,0
75226,1
75227,1
75228,1
75229,0
75230,0
75231,0
75232,1
75233,1
75234,0
75235,1
75236,1
75237,1
75238,0
75240,0
75241,1
75243,1
75244,0
75246,1
75247,1
75248,0
75249,1
75251,0
75252,0
75253,1
75254,0
75270,0
75287,0
75390,1
75401,1
75402,0
75407,0
75409,0
75410,0
75411,0
75412,1
75413,1
75414,0
75415,0
75416,0
75417,1
75418,0
75420,0
75421,1
75422,1
75423,1
75424,0
75426,1
75428,1
75431,0
75432,1
75433,1
75435,1
75436,1
75437,0
75438,0
75439,0
75440,0
75441,0
75442,0
75446,1
75447,0
75448,0
75449,1
75450,0
75451,1
75452,0
75453,1
75454,0
75455,1
75457,0
75459,0
75460,1
75462,1
75468,1
75469,0
75470,1
75471,1
75472,1
75473,0
75474,1
75475,1
75476,0
75477,1
75478,0
75479,0
75480,0
75481,0
75482,1
75486,0
75487,0
75488,0
75489,0
75490,0
75491,0
75492,1
75493,1
75494,1
75495,0
75496,1
75497,0
75501,1
75503,0
75550,1
75551,1
75554,1
75555,1
75556,1
75558,1
75559,1
75560,1
75561,1
75562,1
75563,1
75565,1
75566,1
75567,1
75568,1
75569,0
75570,1
75571,1
75572,1
75573,0
75574,0
75601,0
75602,1
75603,1
75604,0
75605,0
75630,1
75631,1
75633,1
75638,1
75639,0
75640,1
75641,0
75642,0
75643,1
75644,1
75645,1
75647,1
75650,0
75651,1
75652,1
75654,1
75656,1
75657,1
75661,1
75662,1
75667,1
75668,1
75669,0
75670,1
75672,1
75681,0
75682,1
75683,1
75684,1
75686,1
75691,0
75692,1
75693,0
75701,0
75702,1
75703,0
75704,1
75705,1
75706,1
75707,0
75708,1
75709,0
75750,1
75751,1
75752,0
75754,0
75755,1
75756,0
75757,0
75758,0
75759,0
75760,1
75762,0
75763,0
75764,1
75765,1
75766,1
75770,0
75771,1
75773,0
75778,0
75779,0
75780,1
75783,0
75784,1
75785,1
75788,1
75789,0
75790,0
75791,0
75792,1
75801,1
75803,0
75831,1
75832,0
75833,0
75835,1
75838,0
75839,0
75840,1
75844,0
75845,1
75846,1
75847,0
75848,1
75849,0
75850,0
75851,1
75852,1
75853,0
75855,1
75856,1
75858,1
75859,1
75860,1
75861,1
75862,1
75901,1
75904,1
75925,1
75926,1
75928,1
75929,1
75930,1
75931,1
75932,1
75933,1
75934,1
75935,1
75936,1
75937,0
75938,1
75939,1
75941,1
75942,1
75943,1
75944,0
75946,0
75948,1
75949,1
75951,1
75954,1
75956,1
75959,1
75960,1
75961,1
75962,1
75964,1
75965,1
75966,1
75968,1
75969,1
75972,1
75973,1
75974,1
75975,1
75976,1
75977,1
75978,0
75979,1
75980,1
76001,0
76002,0
76006,0
76008,0
76009,0
76010,1
76011,1
76012,0
76013,1
76014,1
76015,0
76016,0
76017,0
76018,0
76020,0
76021,0
76022,0
76023,0
76028,0
76031,0
76033,0
76034,0
76035,0
76036,0
76039,0
76040,0
76041,0
76043,0
76044,1
76048,0
76049,0
76050,0
76051,0
76052,0
76053,0
76054,0
76055,1
76058,0
76059,1
76060,0
76061,0
76063,0
76064,0
76065,0
76066,0
76067,1
76070,0
76071,0
76073,0
76077,0
76078,0
76082,0
76084,0
76085,0
76086,0
76087,0
76088,0
76092,0
76093,0
76102,0
76103,1
76104,1
76105,1
76106,1
76107,0
76108,0
76109,0
76110,1
76111,1
76112,1
76114,1
76115,1
76116,0
76117,1
76118,0
76119,1
76120,0
76123,0
76126,0
76127,1
76129,0
76131,0
76132,0
76133,1
76134,1
76135,0
76137,0
76140,1
76148,0
76155,0
76164,1
76177,0
76179,0
76180,0
76182,0
76201,1
76205,1
76207,0
76208,0
76209,1
76210,0
76225,0
76226,0
76227,0
76228,0
76230,0
76233,0
76234,0
76238,0
76239,0
76240,0
76244,0
76245,1
76247,0
76248,0
76249,0
76250,0
76251,0
76252,0
76253,0
76255,0
76258,0
76259,0
76261,0
76262,0
76263,0
76264,0
76265,0
76266,0
76268,0
76270,0
76271,0
76272,0
76273,0
76301,1
76302,0
76305,1
76306,1
76308,0
76309,1
76310,0
76311,0
76351,0
76354,1
76357,0
76360,0
76363,1
76364,0
76365,0
76366,0
76367,0
76370,0
76371,1
76372,0
76373,0
76374,0
76377,0
76379,0
76380,0
76384,1
76388,1
76389,0
76401,0
76402,1
76424,1
76426,1
76427,0
76429,1
76430,1
76431,1
76432,0
76433,0
76435,1
76436,1
76437,1
76442,0
76443,0
76444,0
76445,1
76446,0
76448,1
76449,0
76450,0
76452,1
76453,0
76454,1
76455,1
76457,0
76458,0
76459,0
76460,0
76462,0
76463,0
76464,1
76466,1
76469,1
76470,1
76471,0
76472,0
76474,0
76475,0
76476,0
76481,0
76483,1
76484,0
76486,0
76487,0
76490,0
76491,1
76501,1
76502,0
76504,0
76508,1
76511,0
76513,0
76518,0
76519,0
76520,1
76522,0
76523,0
76524,1
76525,0
76527,0
76528,1
76530,0
76531,0
76534,0
76537,0
76538,0
76539,0
76541,1
76542,0
76543,1
76544,1
76548,0
76549,0
76550,0
76554,0
76556,0
76557,0
76559,0
76561,0
76565,0
76566,0
76567,0
76569,0
76570,1
76571,0
76573,1
76574,0
76577,0
76578,0
76579,0
76596,1
76597,1
76598,1
76599,1
76621,1
76622,1
76623,0
76624,1
76626,1
76627,1
76628,0
76629,1
76630,0
76631,1
76632,1
76633,0
76634,0
76635,1
76636,1
76637,0
76638,0
76639,1
76640,0
76641,1
76642,1
76643,0
76645,1
76648,1
76649,0
76650,1
76651,0
76652,1
76653,1
76654,0
76655,0
76656,1
76657,0
76660,1
76661,1
76664,1
76665,0
76666,0
76667,1
76670,0
76671,1
76673,1
76676,1
76678,1
76679,1
76680,1
76681,1
76682,1
76685,1
76686,1
76687,1
76689,0
76690,1
76691,0
76692,1
76693,1
76701,1
76704,1
76705,1
76706,1
76707,1
76708,0
76710,1
76711,0
76712,0
76801,0
76802,0
76820,0
76821,0
76823,0
76824,0
76825,0
76827,0
76828,0
76831,0
76832,0
76834,1
76836,0
76837,0
76841,1
76842,0
76844,0
76845,0
76848,0
76849,0
76852,0
76853,0
76854,0
76856,0
76857,0
76858,0
76859,0
76861,0
76862,0
76864,0
76865,0
76866,0
76869,0
76870,0
76871,0
76872,0
76873,0
76874,0
76875,0
76877,1
76878,0
76882,0
76884,0
76885,0
76887,0
76888,0
76890,0
76901,0
76903,0
76904,0
76905,1
76908,0
76930,0
76932,1
76933,0
76934,0
76935,0
76936,1
76937,0
76939,0
76940,0
76941,0
76943,0
76945,0
76949,1
76950,0
76951,0
76953,0
76955,0
76957,0
76958,0
77002,0
77003,1
77004,0
77005,0
77006,0
77007,0
77008,0
77009,0
77010,0
77011,1
77012,1
77013,1
77014,1
77015,1
77016,1
77017,1
77018,0
77019,0
77020,1
77021,1
77022,1
77023,1
77024,0
77025,0
77026,1
77027,0
77028,1
77029,1
77030,0
77031,1
77032,1
77033,1
77034,1
77035,1
77036,1
77037,1
77038,1
77039,1
77040,0
77041,0
77042,0
77043,0
77044,0
77045,1
77046,0
77047,1
77048,1
77049,1
77050,1
77051,1
77053,1
77054,0
77055,1
77056,0
77057,0
77058,0
77059,0
77060,1
77061,1
77062,0
77063,0
77064,0
77065,0
77066,1
77067,1
77068,1
77069,0
77070,0
77071,1
77072,1
77073,1
77074,1
77075,1
77076,1
77077,0
77078,1
77079,0
77080,1
77081,1
77082,1
77083,1
77084,0
77085,1
77086,1
77087,1
77088,1
77089,1
77090,1
77091,1
77092,1
77093,1
77094,0
77095,0
77096,0
77098,0
77099,1
77201,0
77301,1
77302,1
77303,1
77304,0
77306,1
77316,0
77318,0
77320,0
77326,0
77327,1
77328,1
77331,1
77334,0
77335,0
77336,0
77338,1
77339,0
77340,1
77342,1
77345,0
77346,0
77350,1
77351,1
77354,0
77355,0
77356,0
77357,1
77358,1
77359,1
77360,1
77362,0
77363,1
77364,1
77365,0
77367,0
77368,1
77369,1
77371,1
77372,1
77373,0
77374,1
77375,0
77376,1
77377,0
77378,1
77379,0
77380,0
77381,0
77382,0
77384,0
77385,0
77386,0
77388,0
77389,0
77396,0
77401,0
77406,0
77407,0
77412,0
77414,1
77415,1
77417,1
77418,0
77419,1
77420,1
77422,1
77423,0
77426,0
77428,1
77429,0
77430,0
77432,1
77433,0
77434,1
77435,1
77436,1
77437,0
77440,1
77441,0
77442,0
77443,1
77444,0
77445,1
77446,1
77447,0
77448,1
77449,0
77450,0
77451,1
77453,1
77454,1
77455,1
77456,1
77457,0
77458,1
77459,0
77460,0
77461,0
77464,1
77465,1
77466,1
77467,1
77468,1
77469,0
77470,0
77471,0
77473,0
77474,0
77475,0
77476,0
77477,0
77478,0
77479,0
77480,1
77481,0
77482,1
77483,0
77484,1
77485,0
77486,0
77488,1
77489,1
77493,0
77494,0
77498,0
77502,1
77503,1
77504,1
77505,0
77506,1
77507,0
77510,0
77511,0
77514,1
77515,0
77517,0
77518,1
77519,1
77520,1
77521,1
77523,0
77530,1
77531,0
77532,0
77533,1
77534,0
77535,1
77536,0
77538,1
77539,0
77541,1
77545,0
77546,0
77547,1
77550,1
77551,1
77554,0
77560,1
77561,0
77562,1
77563,0
77564,1
77565,0
77566,0
77568,1
77571,0
77573,0
77575,1
77577,0
77578,0
77580,0
77581,0
77583,0
77584,0
77585,0
77586,0
77587,1
77590,1
77591,1
77597,0
77598,0
77611,0
77612,1
77613,0
77614,1
77615,0
77616,1
77617,0
77619,0
77622,0
77623,0
77624,1
77625,0
77627,0
77629,0
77630,0
77632,0
77640,1
77642,1
77650,0
77651,0
77655,0
77656,1
77657,0
77659,0
77660,1
77661,1
77662,0
77663,0
77664,1
77665,1
77701,1
77702,1
77703,1
77705,0
77706,0
77707,0
77708,1
77713,0
77801,1
77802,0
77803,1
77807,1
77808,0
77830,1
77831,0
77833,0
77835,0
77836,1
77837,1
77840,1
77845,0
77853,0
77855,0
77856,1
77857,0
77859,0
77861,0
77864,0
77865,0
77867,0
77868,1
77871,0
77872,0
77873,0
77876,1
77878,0
77879,1
77880,0
77901,1
77904,0
77905,0
77950,1
77951,1
77954,1
77957,0
77960,0
77961,1
77962,1
77963,1
77964,0
77968,0
77969,0
77970,1
77971,1
77973,0
77974,0
77975,0
77976,0
77977,1
77978,0
77979,1
77982,1
77983,1
77984,0
77987,0
77988,1
77990,1
77991,0
77993,0
77994,1
77995,0
78001,1
78002,1
78003,0
78004,0
78005,1
78006,0
78007,1
78008,1
78009,0
78010,0
78011,1
78012,1
78013,0
78014,1
78015,0
78016,1
78017,1
78019,1
78021,1
78022,0
78023,0
78024,1
78025,1
78026,0
78027,0
78028,0
78029,0
78039,1
78040,1
78041,1
78043,1
78044,1
78045,0
78046,1
78050,1
78052,1
78055,1
78056,0
78057,1
78058,1
78059,0
78060,1
78061,1
78063,0
78064,1
78065,1
78066,0
78067,1
78069,1
78070,0
78071,1
78072,1
78073,1
78075,1
78076,1
78101,0
78102,1
78104,1
78107,1
78108,0
78109,0
78112,1
78113,0
78114,0
78116,0
78117,0
78118,1
78119,1
78121,0
78122,1
78123,0
78124,0
78125,0
78130,0
78132,0
78133,0
78140,1
78141,1
78142,0
78143,1
78144,0
78145,0
78146,0
78147,0
78148,0
78150,0
78151,1
78152,0
78154,0
78155,0
78159,0
78160,1
78161,1
78162,0
78163,0
78164,1
78201,1
78202,1
78203,1
78204,1
78205,1
78207,1
78208,1
78209,0
78210,1
78211,1
78212,1
78213,1
78214,1
78215,1
78216,0
78217,0
78218,1
78219,1
78220,1
78221,1
78222,1
78223,1
78224,1
78225,1
78226,1
78227,1
78228,1
78229,0
78230,0
78231,0
78232,0
78233,0
78234,0
78235,1
78236,0
78237,1
78238,1
78239,1
78240,0
78242,1
78243,0
78244,0
78245,1
78247,0
78248,0
78249,0
78250,0
78251,0
78252,1
78253,0
78254,0
78255,0
78256,0
78257,0
78258,0
78259,0
78260,0
78261,0
78263,0
78264,1
78266,0
78330,1
78332,1
78335,0
