zipcode,highSES_SVI,state
14722,0,NY
14723,1,NY
14724,1,NY
14726,1,NY
14727,1,NY
14728,1,NY
14729,0,NY
14731,0,NY
14732,0,NY
14733,0,NY
14735,1,NY
14736,0,NY
14737,1,NY
14738,0,NY
14739,1,NY
14740,0,NY
14741,0,NY
14742,0,NY
14743,1,NY
14744,1,NY
14747,1,NY
14748,1,NY
14750,0,NY
14752,0,NY
14753,1,NY
14754,1,NY
14755,0,NY
14756,0,NY
14757,1,NY
14760,0,NY
14767,1,NY
14769,1,NY
14770,1,NY
14772,1,NY
14774,1,NY
14775,1,NY
14777,1,NY
14778,1,NY
14779,1,NY
14781,1,NY
14782,0,NY
14783,1,NY
14784,1,NY
14787,1,NY
14788,0,NY
14801,0,NY
14802,1,NY
14803,1,NY
14804,0,NY
14805,0,NY
14806,1,NY
14807,1,NY
14808,1,NY
14809,1,NY
14810,1,NY
14812,0,NY
14813,1,NY
14814,0,NY
14815,1,NY
14816,0,NY
14817,0,NY
14818,0,NY
14819,1,NY
14820,1,NY
14821,1,NY
14822,0,NY
14823,1,NY
14824,0,NY
14825,0,NY
14826,1,NY
14827,0,NY
14830,0,NY
14836,1,NY
14837,1,NY
14838,0,NY
14839,1,NY
14840,0,NY
14841,0,NY
14842,0,NY
14843,1,NY
14845,0,NY
14846,1,NY
14847,0,NY
14850,0,NY
14853,1,NY
14854,0,NY
14855,1,NY
14856,1,NY
14858,0,NY
14859,0,NY
14860,0,NY
14861,0,NY
14864,0,NY
14865,0,NY
14867,0,NY
14869,0,NY
14870,0,NY
14871,0,NY
14872,0,NY
14873,1,NY
14874,0,NY
14877,1,NY
14878,1,NY
14879,0,NY
14880,1,NY
14881,0,NY
14882,0,NY
14883,0,NY
14884,0,NY
14885,1,NY
14886,0,NY
14889,1,NY
14891,1,NY
14892,1,NY
14893,0,NY
14894,0,NY
14895,1,NY
14897,0,NY
14898,1,NY
14901,0,NY
14903,0,NY
14904,0,NY
14905,0,NY
